sitename,county,aqi,pollutant,status,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm2.5_avg,pm10_avg,so2_avg,longitude,latitude,siteid
基隆,基隆市,35,,良好,1.3,0.14,39.2,38.6,13,5,1.8,2.6,0.8,2.3,90,"2022/12/15 01:00:00",0.1,8,18,1,121.760056,25.129167,1
汐止,新北市,29,,良好,0.9,0.14,36.2,31.1,5,3,3.6,4.3,0.7,1.7,32,"2022/12/15 01:00:00",0.1,5,9,0,121.6423,25.067131,2
萬里,新北市,39,,良好,0.3,0.15,40.2,40.3,29,9,1.1,1.7,0.5,9.4,25,"2022/12/15 01:00:00",0.1,12,36,0,121.689881,25.179667,3
新店,新北市,23,,良好,0.5,0.16,32.2,25.7,7,2,6.1,6.9,0.8,1,120,"2022/12/15 01:00:00",0.3,2,5,0,121.537778,24.977222,4
土城,新北市,27,,良好,0.5,0.2,33.9,29.8,12,2,6.5,7,0.5,1.3,25,"2022/12/15 01:00:00",0.3,2,9,0,121.451861,24.982528,5
板橋,新北市,38,,良好,1.6,0.2,32.8,25.4,,41,6.3,6.8,0.5,2.1,113,"2022/12/15 01:00:00",0.3,11,10,1,121.458667,25.012972,6
新莊,新北市,26,,良好,0.4,0.18,32,28.2,6,2,5.8,6.6,0.8,2.8,73,"2022/12/15 01:00:00",0.2,5,13,0,121.4325,25.037972,7
菜寮,新北市,27,,良好,0.7,0.19,34,29.4,3,5,7.5,8.5,1,2,93,"2022/12/15 01:00:00",0.3,6,8,0,121.481028,25.06895,8
林口,新北市,26,,良好,0.7,0.13,35.3,28.9,15,1,2.9,4,1.1,3.2,51,"2022/12/15 01:00:00",0.2,4,12,0,121.36548982,25.07798949,9
淡水,新北市,33,,良好,0.8,0.15,37.7,36.5,6,1,1.4,2.3,0.9,,,"2022/12/15 01:00:00",0.1,3,8,,121.449239,25.1645,10
士林,臺北市,32,,良好,0.9,0.13,37.2,35.2,6,1,3.5,3.7,0.2,2.8,156,"2022/12/15 01:00:00",0.1,3,6,0,121.51666356,25.10334003,11
中山,臺北市,23,,良好,0.5,0.22,32.4,25.3,4,2,6.8,8,1.1,2.5,115,"2022/12/15 01:00:00",0.3,5,10,0,121.526528,25.062361,12
萬華,臺北市,24,,良好,0.6,0.19,33.5,25.3,5,5,6.4,6.9,0.5,2.3,103,"2022/12/15 01:00:00",0.3,7,10,0,121.507972,25.046503,13
古亭,臺北市,27,,良好,0.6,0.16,33.7,29.7,5,3,5.8,6,0.1,1.3,80,"2022/12/15 01:00:00",0.2,6,9,0,121.529556,25.020608,14
松山,臺北市,23,,良好,1.1,0.15,35.8,25.9,21,1,4.8,5.7,0.8,1.5,65,"2022/12/15 01:00:00",0.2,6,17,1,121.578611,25.05,15
大同,臺北市,28,,良好,0.6,0.25,29.7,17.6,11,4,7.6,9.8,2.2,-,-,"2022/12/15 01:00:00",0.6,8,21,0,121.51342074,25.06331455,16
桃園,桃園市,27,,良好,0.8,0.21,31.5,29.1,4,2,6.2,7.5,1.3,1.9,47,"2022/12/15 01:00:00",0.3,6,9,1,121.30500531,24.9947107,17
大園,桃園市,30,,良好,3.8,0.18,25.8,29.2,15,5,18.2,29.2,11,6.5,34,"2022/12/15 01:00:00",0.2,7,19,2,121.20251473,25.06100357,18
觀音,桃園市,38,,良好,3.4,0.12,37.4,37.1,17,7,2.9,3,0.1,8.9,47,"2022/12/15 01:00:00",0.1,11,23,2,121.08283092,25.03556747,19
平鎮,桃園市,27,,良好,1.2,0.17,29.6,29.5,16,1,9.8,10.5,0.7,3.1,32,"2022/12/15 01:00:00",0.2,6,10,1,121.203986,24.952786,20
龍潭,桃園市,29,,良好,0.3,0.12,34.9,31.8,2,2,3.8,4.6,0.8,6.5,41,"2022/12/15 01:00:00",0.1,2,5,0,121.21645772,24.86400048,21
湖口,新竹縣,30,,良好,1.4,0.15,33.6,32.6,10,4,5.5,6,0.5,5.7,48,"2022/12/15 01:00:00",0.1,5,15,1,121.03886894,24.90009696,22
竹東,新竹縣,31,,良好,0.2,0.14,34.9,34.2,2,2,3.8,4.1,0.3,2.2,60,"2022/12/15 01:00:00",0.1,4,5,0,121.08895493,24.74091408,23
新竹,新竹市,27,,良好,1.3,0.16,33,29.6,7,6,5.3,6.2,0.9,3.8,34,"2022/12/15 01:00:00",0.2,7,12,1,120.97236752,24.8056356,24
頭份,苗栗縣,29,,良好,1.9,0.18,33.2,31.6,4,5,5.5,6.5,0.9,2.6,34,"2022/12/15 01:00:00",0.2,4,5,1,120.89869286,24.69690679,25
苗栗,苗栗縣,29,,良好,1.8,0.16,32.1,31.4,9,2,4.9,6,1.1,3.3,10,"2022/12/15 01:00:00",0.2,5,8,1,120.82011468,24.56499183,26
三義,苗栗縣,28,,良好,1.1,0.19,29.2,30.2,4,4,3.3,3.9,0.6,4.1,23,"2022/12/15 01:00:00",0.2,3,6,1,120.75956754,24.38248443,27
豐原,臺中市,23,,良好,0.7,0.23,17.9,18.8,9,5,2.9,3.6,0.7,2,39,"2022/12/15 01:00:00",0.2,7,10,0,120.74252414,24.25699731,28
沙鹿,臺中市,26,,良好,1.6,0.17,31.1,28.1,9,1,5.2,6,0.7,4.3,6,"2022/12/15 01:00:00",0.2,3,14,1,120.568794,24.225628,29
大里,臺中市,22,,良好,1.5,0.26,21.1,18.7,8,6,11,11.2,0.2,1.7,332,"2022/12/15 01:00:00",0.3,6,13,1,120.67844444,24.09961111,30
忠明,臺中市,22,,良好,1.4,0.25,27.5,24.3,4,3,7.2,7.9,0.6,1.2,5,"2022/12/15 01:00:00",0.3,4,11,1,120.641092,24.151958,31
西屯,臺中市,27,,良好,1,0.19,29.9,29.1,12,6,7,7.7,0.6,3.4,15,"2022/12/15 01:00:00",0.2,6,12,0,120.616917,24.162197,32
彰化,彰化縣,22,,良好,0.8,0.23,25.6,23.4,9,5,8.9,10,1.1,0.8,7,"2022/12/15 01:00:00",0.3,6,14,0,120.541519,24.066,33
線西,彰化縣,30,,良好,0,0.17,28.7,27.6,11,5,8.7,9,0.3,4.9,34,"2022/12/15 01:00:00",0.2,9,22,1,120.469061,24.131672,34
二林,彰化縣,27,,良好,1.4,0.21,27.6,26.8,22,6,8,9.1,1,3.7,29,"2022/12/15 01:00:00",0.2,6,27,1,120.409653,23.925175,35
南投,南投縣,29,,良好,1,0.28,16.7,16.1,11,13,12.8,13.4,0.5,0.9,356,"2022/12/15 01:00:00",0.3,8,17,1,120.685306,23.913,36
斗六,雲林縣,36,,良好,,0.28,17.6,20.8,16,8,11.7,12.4,0.7,1.2,13,"2022/12/15 01:00:00",0.3,11,25,,120.544994,23.711853,37
崙背,雲林縣,37,,良好,1.8,0.31,23.4,23.5,30,12,9.1,9.5,0.4,1.6,22,"2022/12/15 01:00:00",0.3,11,30,1,120.348742,23.757547,38
新港,嘉義縣,33,,良好,1.6,0.25,24.5,24.8,15,5,8.9,10.3,1.4,2.9,5,"2022/12/15 01:00:00",0.2,10,29,1,120.345531,23.554839,39
朴子,嘉義縣,43,,良好,2.3,0.32,22.2,24.3,25,10,12.3,12.8,0.4,1.7,1,"2022/12/15 01:00:00",0.3,13,31,1,120.24781111,23.46712222,40
臺西,雲林縣,40,,良好,1.4,0.17,33.7,33,22,12,4,4.6,0.5,6.8,27,"2022/12/15 01:00:00",0.2,12,26,1,120.19933333,23.702175,41
嘉義,嘉義市,33,,良好,2.7,0.28,17,17.1,18,9,12.7,13.2,0.5,2,18,"2022/12/15 01:00:00",0.3,10,26,2,120.44125148,23.46477865,42
新營,臺南市,34,,良好,1.6,0.34,18.9,22.2,20,10,11.6,13.1,1.4,1.7,12,"2022/12/15 01:00:00",0.3,10,26,1,120.31725,23.305633,43
善化,臺南市,42,,良好,1.4,0.28,17.7,21.7,20,16,13.2,14,0.7,2.7,358,"2022/12/15 01:00:00",0.2,13,27,1,120.29740529,23.11337642,44
安南,臺南市,48,,良好,1.4,0.44,16.6,21.4,29,13,11.8,12.2,0.4,2.1,357,"2022/12/15 01:00:00",0.3,14,34,1,120.2175,23.048197,45
臺南,臺南市,57,細懸浮微粒,普通,1.1,0.49,17.7,20.5,32,14,15.3,17,1.6,1,64,"2022/12/15 01:00:00",0.5,17,34,0,120.22238056,22.98525833,46
美濃,高雄市,62,細懸浮微粒,普通,,0.31,12.6,20.1,36,18,,,,1,244,"2022/12/15 01:00:00",0.3,19,34,1,120.530542,22.883583,47
橋頭,高雄市,65,細懸浮微粒,普通,1.4,0.38,10.7,17.9,38,21,21.3,22.3,1,1.8,16,"2022/12/15 01:00:00",0.3,21,45,1,120.305689,22.757506,48
仁武,高雄市,61,細懸浮微粒,普通,2.2,0.37,8.4,14.9,31,21,22.3,23.2,0.8,3.1,349,"2022/12/15 01:00:00",0.4,19,37,2,120.332631,22.689056,49
鳳山,高雄市,74,細懸浮微粒,普通,2.1,0.41,5.3,10.4,38,21,26,27.4,1.4,0.8,273,"2022/12/15 01:00:00",0.6,25,43,1,120.357422,22.628126,50
大寮,高雄市,68,細懸浮微粒,普通,1.8,0.34,11.7,15.9,38,20,18.5,18.7,0.2,1.5,330,"2022/12/15 01:00:00",0.4,22,45,2,120.425311,22.56413611,51
林園,高雄市,66,細懸浮微粒,普通,2.8,0.43,5.3,11.2,46,19,28.4,30.2,1.7,0.9,26,"2022/12/15 01:00:00",0.5,21,56,2,120.41175,22.4795,52
楠梓,高雄市,54,細懸浮微粒,普通,1.7,0.36,9.4,17.2,32,16,22.2,23.5,1.2,1.7,25,"2022/12/15 01:00:00",0.3,16,43,1,120.328289,22.733667,53
左營,高雄市,63,細懸浮微粒,普通,1.8,0.41,8.1,18.1,37,19,24.4,24.8,0.4,2.3,3,"2022/12/15 01:00:00",0.4,20,44,2,120.292917,22.674861,54
前金,高雄市,65,細懸浮微粒,普通,1.9,0.43,8.7,18.5,38,16,25.5,26.5,1,2.3,0,"2022/12/15 01:00:00",0.4,21,45,1,120.28676111,22.63390278,56
前鎮,高雄市,74,細懸浮微粒,普通,3.3,0.47,9.2,14.4,46,23,22.1,24,1.9,1.6,355,"2022/12/15 01:00:00",0.5,24,52,2,120.30833356,22.6044507,57
小港,高雄市,70,細懸浮微粒,普通,1.6,0.41,8.7,14.5,48,19,24.2,25.6,1.4,1.5,342,"2022/12/15 01:00:00",0.5,23,49,1,120.337736,22.565833,58
屏東,屏東縣,71,細懸浮微粒,普通,0.9,0.36,13.3,19.9,44,25,15.3,15.8,0.4,1.2,273,"2022/12/15 01:00:00",0.4,23,43,1,120.488033,22.673081,59
潮州,屏東縣,91,細懸浮微粒,普通,1,0.39,12,19.7,66,26,17.6,18.5,0.9,0.2,347,"2022/12/15 01:00:00",0.4,31,60,1,120.561175,22.523108,60
恆春,屏東縣,43,,良好,0.5,0.19,42.8,46.6,4,0,,,,,,"2022/12/15 01:00:00",0.1,0,5,0,120.788928,21.958069,61
臺東,臺東縣,31,,良好,0.7,0.19,32.3,34.3,2,1,3.2,4.3,1.1,2,322,"2022/12/15 01:00:00",0.2,1,6,0,121.15045,22.755358,62
花蓮,花蓮縣,20,,良好,0.6,0.27,18.5,22.9,18,3,9.5,10.2,0.7,1.1,303,"2022/12/15 01:00:00",0.3,4,13,0,121.599769,23.971306,63
陽明,臺北市,36,,良好,1.1,0.16,39.6,39.9,2,0,0.9,1.5,0.6,,,"2022/12/15 01:00:00",0.1,0,5,0,121.529583,25.182722,64
宜蘭,宜蘭縣,30,,良好,0.6,0.16,32.6,32.4,2,2,3.4,3.2,0,0.5,192,"2022/12/15 01:00:00",0.2,3,3,0,121.746394,24.747917,65
冬山,宜蘭縣,28,,良好,0.4,0.19,32.1,30.6,,1,1.5,1.7,0.2,1.3,299,"2022/12/15 01:00:00",0.2,0,4,0,121.792928,24.632203,66
三重,新北市,27,,良好,0.3,0.47,23.5,16.1,3,3,16.2,26.6,10.4,-,-,"2022/12/15 01:00:00",0.8,6,12,0,121.493806,25.072611,67
中壢,桃園市,23,,良好,1.5,0.26,25.9,21.1,10,4,10,12.3,2.2,0.3,359,"2022/12/15 01:00:00",0.6,7,16,1,121.221667,24.953278,68
竹山,南投縣,44,,良好,1.5,0.33,11.7,14.8,29,15,15.4,15.9,0.4,0.8,335,"2022/12/15 01:00:00",0.3,13,27,1,120.677306,23.756389,69
永和,新北市,27,,良好,0.3,0.22,32.8,29,6,4,5.1,6.3,1.1,2.1,95,"2022/12/15 01:00:00",0.3,6,10,0,121.516306,25.017,70
復興,高雄市,67,細懸浮微粒,普通,1.5,0.5,9.1,14.1,44,22,22,24,2,0.6,132,"2022/12/15 01:00:00",0.6,22,49,1,120.312017,22.608711,71
埔里,南投縣,52,細懸浮微粒,普通,1.3,0.36,14.8,17.7,27,15,7.2,8.7,1.5,0.4,311,"2022/12/15 01:00:00",0.3,16,30,1,120.967903,23.968842,72
馬祖,連江縣,94,細懸浮微粒,普通,1.5,0.26,32.3,34,46,31,6.4,7.3,0.8,3.1,3,"2022/12/15 01:00:00",0.2,33,67,1,119.93149378,26.15188416,75
金門,金門縣,49,,良好,1.8,0.24,27.4,27.3,16,12,9.5,10,0.5,4.2,30,"2022/12/15 01:00:00",0.2,15,20,1,118.312256,24.432133,77
馬公,澎湖縣,44,,良好,0.5,0.13,39.6,,21,14,1,1.1,0,7.6,31,"2022/12/15 01:00:00",0.1,13,27,0,119.566158,23.569031,78
關山,臺東縣,29,,良好,1,0.2,24.1,31.4,4,5,2.8,3.8,0.9,0.7,23,"2022/12/15 01:00:00",0.2,5,5,0,121.161933,23.045083,80
麥寮,雲林縣,33,,良好,1.6,0.2,29.1,30.7,24,10,5.6,6.8,1.1,4.1,0,"2022/12/15 01:00:00",0.2,10,28,1,120.251825,23.753506,83
富貴角,新北市,41,,良好,0.1,0.12,44.4,44.2,22,5,1,0.9,0,13.2,34,"2022/12/15 01:00:00",0.1,11,34,0,121.53656894,25.29681695,84
大城,彰化縣,31,,良好,0.5,0.15,31.6,33.6,18,6,,,,5.2,44,"2022/12/15 01:00:00",0.1,7,20,0,120.26964167,23.85493056,85
彰化(員林),彰化縣,20,,良好,1.6,0.25,20.7,20.8,2,3,9.5,10.2,0.7,0.3,349,"2022/12/15 01:00:00",0.3,6,15,0,120.56373,23.96117,201
高雄(湖內),高雄市,48,,良好,2.1,0.36,12.2,17.7,27,12,18.5,19.6,1.1,0.8,275,"2022/12/15 01:00:00",0.3,14,31,2,120.24535,22.87985556,202
臺南(麻豆),臺南市,43,,良好,1.4,0.39,15.4,20.7,31,12,13.6,14.5,0.9,2,350,"2022/12/15 01:00:00",0.3,13,33,1,120.24583056,23.17904722,203
屏東(琉球),屏東縣,76,細懸浮微粒,普通,7.5,1.22,1.6,24.6,70,33,38.6,44,5.3,0.6,314,"2022/12/15 01:00:00",0.5,25,53,3,120.37722,22.35222,204
宜蘭(壯圍),宜蘭縣,38,,良好,0.2,0.13,43.6,41.9,14,2,0.9,0.9,0,4.4,35,"2022/12/15 01:00:00",0.1,3,17,0,121.815708,24.765468,310
新北(樹林),新北市,19,,良好,0,0.16,27.6,21.7,4,4,6.2,6.7,0.4,0,139,"2022/12/15 01:00:00",0.3,5,6,0,121.38352778,24.94902778,311
臺南(學甲),臺南市,47,,良好,1.2,0.28,18.8,22.5,26,13,11.8,14.6,2.7,2.6,4,"2022/12/15 01:00:00",0.3,14,41,0,120.18339722,23.23688056,312
屏東(枋山),屏東縣,107,細懸浮微粒,對敏感族群不健康,2.7,0.47,28.5,36.3,69,34,17,17.2,0.1,0.8,39,"2022/12/15 01:00:00",0.3,38,69,2,120.651472,22.260899,313
